hash,count,paths
d41d8cd98f00b204e9800998ecf8427e,14,PropSocialTech_v1(1)/assets/Circular_Convocatoria_Junta.pdf; PropSocialTech_v1(1)/assets/Propuesta_Renovacion_Presidencia.pdf; PropSocialTech_v1(1)/assets/Hoja_Apoyo_Junta.pdf; PropSocialTech_v1/README.md; PropSocialTech_v1/manifesto.md; PropSocialTech_v1/public/index.html; PropSocialTech_v1/public/votacion.html; PropSocialTech_v1/public/validacion.html; PropSocialTech_v1/assets/Circular_Convocatoria_Junta.pdf; PropSocialTech_v1/assets/Propuesta_Renovacion_Presidencia.pdf; PropSocialTech_v1/assets/Hoja_Apoyo_Junta.pdf; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/media/diagrams/matriz-raci-atlantyde.png; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/media/diagrams/matriz-raci-atlantyde.png; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_LABS_REPO_FINAL_COMPLETO_MKII/media/diagrams/matriz-raci-atlantyde.png
d361f009026334e1314d9638f3ffccdb,7,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/README_onboarding_angel_jose.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/README_onboarding_angel_jose.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/docs/README_onboarding_angel_jose.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/docs/README_onboarding_angel_jose.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_MASTER_FINAL_v1/README_onboarding_angel_jose.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_Onboarding_Completo/README_onboarding_angel_jose.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_LABS_REPO_FINAL_COMPLETO_MKII/docs/contribution/onboarding/README_onboarding_angel_jose.md
706f6319ced117f867deb0995256e60a,5,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/README_FINAL_ATLANTYDE.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/README.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/README_FINAL_ATLANTYDE.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/README.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_MASTER_FINAL_v1/README_FINAL_ATLANTYDE.md
964fabfe5eca02993cc927efc06f9a5e,4,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/README_DEPLOY_ATLANTYDE.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/README_DEPLOY.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/README_DEPLOY_ATLANTYDE.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/README_DEPLOY.md
1529c54fb52bdc0166aa704504d9891c,3,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_OnboardingBetaTester_IssuesPack/docs/contribution/onboarding-beta-tester.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_Onboarding_Completo/ATLANTYDE_OnboardingBetaTester_IssuesPack/docs/contribution/onboarding-beta-tester.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_LABS_REPO_FINAL_COMPLETO_MKII/docs/contribution/onboarding/ATLANTYDE_OnboardingBetaTester_IssuesPack/docs/contribution/onboarding-beta-tester.md
0d4f6022765892ed435b1e7ab65afb40,3,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/docs/bienvenida.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/docs/bienvenida.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_LABS_REPO_FINAL_COMPLETO_MKII/docs/bienvenida.md
f4826a6d5391166ac5fd1d97506cd960,3,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/.github/workflows/verify-signatures.yml; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/.github/workflows/verify-signatures.yml; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_LABS_REPO_FINAL_COMPLETO_MKII/.github/workflows/verify-signatures.yml
e4034186008b68cda956645623b9b173,3,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/Memoria Estratégica ATLANTYDE.html; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/Memoria Estratégica ATLANTYDE.html; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_MASTER_FINAL_v1/Memoria Estratégica ATLANTYDE.html
25d03b270f438f39a728fd411022c2ee,3,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/site/index.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/site/index.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_LABS_REPO_FINAL_COMPLETO_MKII/site/index.md
bbedf7176bec2b07680e662b2f3a3476,3,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_OnboardingCreativo_IssuesPack/atlantyde_issues_creativo_beta.csv; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_Onboarding_Completo/ATLANTYDE_OnboardingCreativo_IssuesPack/atlantyde_issues_creativo_beta.csv; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_LABS_REPO_FINAL_COMPLETO_MKII/docs/contribution/onboarding/ATLANTYDE_OnboardingCreativo_IssuesPack/atlantyde_issues_creativo_beta.csv
f55236762c321cb4062073157ce6d83f,3,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_OnboardingCreativo_IssuesPack/docs/contribution/onboarding-creativo.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_Onboarding_Completo/ATLANTYDE_OnboardingCreativo_IssuesPack/docs/contribution/onboarding-creativo.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_LABS_REPO_FINAL_COMPLETO_MKII/docs/contribution/onboarding/ATLANTYDE_OnboardingCreativo_IssuesPack/docs/contribution/onboarding-creativo.md
a916cee7f07c4f5f1e206ed324caa8de,3,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_OnboardingBetaTester_IssuesPack/atlantyde_issues_beta_tester.csv; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_Onboarding_Completo/ATLANTYDE_OnboardingBetaTester_IssuesPack/atlantyde_issues_beta_tester.csv; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_LABS_REPO_FINAL_COMPLETO_MKII/docs/contribution/onboarding/ATLANTYDE_OnboardingBetaTester_IssuesPack/atlantyde_issues_beta_tester.csv
ce4c7bc96f31cc402b7af489ca0d2ebc,3,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/docs/people/founders.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/docs/people/founders.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_LABS_REPO_FINAL_COMPLETO_MKII/docs/people/founders.md
7e22d86c168874393432ddce6402c67a,3,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/docs/rfc/rfc-003-raci.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/docs/rfc/rfc-003-raci.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_LABS_REPO_FINAL_COMPLETO_MKII/docs/rfc/rfc-003-raci.md
583cdda2cf3a3d3cd819c7b4a3f6524c,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/Syllabus_EN/syllabus_en.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/Syllabus_EN/syllabus_en.md
be5d6a51d706b07dc5901cb1ac22facf,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/Readmes_PT/lab002_README.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/Readmes_PT/lab002_README.md
b2ed46c8094a4e4373a80dad7e63ec31,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/Readmes_PT/lab003_README.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/Readmes_PT/lab003_README.md
4439768e021d3dc1d4eda2bca3084815,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/docs/index.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/docs/index.md
f0f33faf61774de74dd96bb4c5b8821d,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/Syllabus_PT-BR/syllabus_pt-br.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/Syllabus_PT-BR/syllabus_pt-br.md
4a235f4ff546bacaa794af9d884cab92,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/Syllabus_PT/syllabus_pt.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/Syllabus_PT/syllabus_pt.md
7c91b83705b76f4aede585abb8953828,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/Syllabus_IT/syllabus_it.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/Syllabus_IT/syllabus_it.md
0eb05e5d69abd3f9ed1e82b5f2888a4c,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/Syllabus_ET/syllabus_et.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/Syllabus_ET/syllabus_et.md
c7977121960061aacfba7632c8990b11,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/Readmes_PT-BR/lab004_README.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/Readmes_PT-BR/lab004_README.md
8d4c7ac50a1379d34ad2d2be17a6d682,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/Readmes_PT-BR/lab005_README.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/Readmes_PT-BR/lab005_README.md
838b71e86a6286f0e943208ae96b79e6,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/Readmes_PT/lab004_README.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/Readmes_PT/lab004_README.md
bde1757017614f2c124887464cb3319b,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/Readmes_PT/lab005_README.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/Readmes_PT/lab005_README.md
b43c855c4b8755586207915937b66ae1,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/Readmes_PT-BR/lab001_README.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/Readmes_PT-BR/lab001_README.md
ec114a9642e251058b17b1ed3c329985,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/Readmes_PT-BR/lab002_README.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/Readmes_PT-BR/lab002_README.md
aa52410ecb10144907b8c520ee78349c,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/docs/Resumen_Ejecutivo_2025_04_22.docx; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/docs/Resumen_Ejecutivo_2025_04_22.docx
0e0e1f2745bcf49e827d683bcc9d7361,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/Readmes_PT-BR/lab003_README.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/Readmes_PT-BR/lab003_README.md
fedba392a98faf7d75c73fd5ed16a582,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/Syllabus_EL/syllabus_el.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/Syllabus_EL/syllabus_el.md
b43396a24db219b99dc6bc49c03492bd,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/Readmes_IT/lab005_README.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/Readmes_IT/lab005_README.md
983a4b56841cfc5741fe5d94b7aa37a1,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/docs/labs/lab-002-loky.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/docs/labs/lab-002-loky.md
bfe2474e8a03590f45e59c19a843ca2f,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/docs/.github/workflows/validate-pr-governance.yml; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/docs/.github/workflows/validate-pr-governance.yml
c4622eb668e034f70d86e663704fc288,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/docs/.github/workflows/verify-signatures.yml; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/docs/.github/workflows/verify-signatures.yml
2681c95f2b9c8712546453f03b55a21e,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/docs/progreso/index.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/docs/progreso/index.md
83bdc1376f7fa1eb689374e21a8bb369,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/docs/pitch/PITCH_LAB006.docx; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/docs/pitch/PITCH_LAB006.docx
6b320c1902d4a4cac991ff8ee2689693,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/docs/people/index.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/docs/people/index.md
