hash,count,paths
3fceeb0461cc0bec0f74a5eefb98519d,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/docs/legal/firmados/README.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/docs/legal/firmados/README.md
e6b12f5fe5e73e68bbfe0900942ba090,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/docs/labs/lab-011-onboarding.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/docs/labs/lab-011-onboarding.md
e15881f28d218a3492e960bf4157adcb,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/docs/labs/lab-011-onboarding-nuevos.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/docs/labs/lab-011-onboarding-nuevos.md
4afb0cad5246c431431aca16ca9e01b2,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/docs/labs/lab-010-firmas-oficiales.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/docs/labs/lab-010-firmas-oficiales.md
34a10a5d2ee31eca75c1a04dbdf19643,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/docs/labs/lab-009-seguridad.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/docs/labs/lab-009-seguridad.md
277c9905527a90b8a34bf013cc3f0414,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/docs/labs/lab-008-contribucion.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/docs/labs/lab-008-contribucion.md
73d99c1f28a179cab2002f64c457ee2d,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/docs/labs/lab-007-progreso.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/docs/labs/lab-007-progreso.md
ad52b7f5ade0e88d11e99017becccbef,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/docs/labs/lab-006-proyecto-real.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/docs/labs/lab-006-proyecto-real.md
5aaa21f5ec05bc905fcad92145e39123,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/docs/labs/lab-005-etica-evaluacion.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/docs/labs/lab-005-etica-evaluacion.md
736576191f1762ead3f7e42403442236,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/docs/labs/lab-004-gobernanza.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/docs/labs/lab-004-gobernanza.md
696297335284af458b976b46038a497a,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/docs/labs/lab-003-proposito.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/docs/labs/lab-003-proposito.md
67e6d3a31a4fb09fe39d560ff110c5bb,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/docs/labs/roadmap-labs.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/docs/labs/roadmap-labs.md
1e0d8d218697a65529a89f32ff24c073,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/media/ATLANTYDE_Bienvenida_Sintetizada.pdf; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/media/ATLANTYDE_Bienvenida_Sintetizada.pdf
155e9e16ff057bf982e6bf799e675d66,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/docs/labs/lab-001-angel.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/docs/labs/lab-001-angel.md
46568b43fb1b7f09024c64d3676ae7fd,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/docs/governance/README.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/docs/governance/README.md
330ac0e045fb6176b547d042230ab8f6,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/docs/assets/images/matriz-raci-atlantyde.png; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/docs/assets/images/matriz-raci-atlantyde.png
88ff154c91183d5ee3179a95f120725d,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/Readmes_PT/lab001_README.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/Readmes_PT/lab001_README.md
05617adf19300c5c8b9806f6ec8286a7,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/Readmes_ET/lab003_README.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/Readmes_ET/lab003_README.md
89d419dddcfa355f24fe9ebfebfe0037,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/Readmes_IT/lab004_README.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/Readmes_IT/lab004_README.md
3626027e84a3c1e54a55abbe0e8cfb03,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/media/slides/bienvenida_sintetizada.pdf; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/media/slides/bienvenida_sintetizada.pdf
c98c95dca2ab0a3cdfb403df5dcf991f,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/07_programa_cultura.txt; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/07_programa_cultura.txt
1bee1ffd99572edd67733d422d1de320,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/06_tdah_axes.txt; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/06_tdah_axes.txt
76cef16f1f4b6b19ebf52f0bfcf9ca9c,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/05_eda_summary.txt; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/05_eda_summary.txt
8353cec1e25375191fd18be069174ee5,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/04_assets_and_ffmpeg.txt; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/04_assets_and_ffmpeg.txt
bf485bd9a80c80160ae2308dad51e555,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/03_storyboard.csv; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/03_storyboard.csv
567c594079ec96db66c6fba40f7d1f97,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/02_plan_canva.txt; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/02_plan_canva.txt
94883ae3993b939b34f01b6eefab135a,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/01_guion_narrativo.txt; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/01_guion_narrativo.txt
30914b3dbd6d509513ffbacb509c2541,2,PropSocialTech_v1(1)/auth/session.js; PropSocialTech_v1/auth/session.js
2b2760ecc22a13da72ee000ba83e1747,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/mkdocs.yml; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/mkdocs.yml
75f1eb8406b90bb75af25e833d306c1f,2,PropSocialTech_v1(1)/auth/whatsapp_auth.js; PropSocialTech_v1/auth/whatsapp_auth.js
01a0171fe32a4f5a59278c82acf906d9,2,PropSocialTech_v1(1)/data/resultados.json; PropSocialTech_v1/data/resultados.json
91bc80766de5a638b5aac06546d48490,2,PropSocialTech_v1(1)/data/candidaturas.json; PropSocialTech_v1/data/candidaturas.json
440ab266a662dfd383e6b63a9277bad8,2,PropSocialTech_v1(1)/data/votantes.json; PropSocialTech_v1/data/votantes.json
28f6fe2739c5a7b60100f212eb225a84,2,PropSocialTech_v1(1)/src/api/votos.js; PropSocialTech_v1/src/api/votos.js
d6210e2df20d819e6cf887b5da2a0f8a,2,PropSocialTech_v1(1)/src/pages/Confirmacion.js; PropSocialTech_v1/src/pages/Confirmacion.js
199a782074867a64108b5c1cf2b72e33,2,PropSocialTech_v1(1)/src/pages/Votacion.js; PropSocialTech_v1/src/pages/Votacion.js
eea8bebc444ff4f24ef232e70ed7742a,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/Readmes_IT/lab003_README.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/Readmes_IT/lab003_README.md
3d8cba98dca7c8f3fa7d0c281455d5c9,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/08_kickoff_focus_wellbeing.ics; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/08_kickoff_focus_wellbeing.ics
61c9a4decc572299d8827322a8535b61,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/vercel.json; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/vercel.json
023e8711398d9e9a2b2dd5d036b4b883,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/netlify.toml; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/netlify.toml
0964d4f7498cb299a7a09ba3c715084e,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/Readmes_IT/lab002_README.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/Readmes_IT/lab002_README.md
f7b2be0344e5867f83bc809875abb96f,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/Readmes_IT/lab001_README.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/Readmes_IT/lab001_README.md
fa9e12127a22eb5b3187ab4258f21e78,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/Readmes_ET/lab005_README.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/Readmes_ET/lab005_README.md
6aa27502b50b7a6736b54c4dae75af54,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/Readmes_ET/lab004_README.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/Readmes_ET/lab004_README.md
151e0377e1c358393921e63222058d45,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/Readmes_ET/lab002_README.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/Readmes_ET/lab002_README.md
ce3d53fafa166a62548ef26f802f78f7,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/Readmes_ET/lab001_README.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/Readmes_ET/lab001_README.md
e65c2a96b9d247fe8b45caa1051326e9,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/Readmes_EN/lab005_README.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/Readmes_EN/lab005_README.md
b103992e3b3ea1dea05f115173cf9bbf,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/Readmes_EN/lab004_README.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/Readmes_EN/lab004_README.md
7612e0722dc134f1fc76aabf09179c57,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/Readmes_EN/lab003_README.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/Readmes_EN/lab003_README.md
3fe09b3c9b8c8c46e9e2285429d68e8d,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/Readmes_EN/lab002_README.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/Readmes_EN/lab002_README.md
e94f990d4966663e068ac89c68f3d91e,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/Readmes_EN/lab001_README.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/Readmes_EN/lab001_README.md
7bb43752c22599ee2df3a60858f39b31,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/Readmes_EL/lab005_README.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/Readmes_EL/lab005_README.md
826d1e47d38a6c456dd847525932f917,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/Readmes_EL/lab004_README.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/Readmes_EL/lab004_README.md
a6f5e841b8f9f5042c27c9b2a8d75b45,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/Readmes_EL/lab003_README.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/Readmes_EL/lab003_README.md
e45cf4ee3d0556e383db0d237e32fefc,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/Readmes_EL/lab002_README.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/Readmes_EL/lab002_README.md
5bec88f187cc7780cc969c679f985454,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/Readmes_EL/lab001_README.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/Readmes_EL/lab001_README.md
b8f67ec3f26b1b4055373340ef837821,2,ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3/docs/progreso/README.md; ATLANTYDE_REPO_FINAL_VALIDADO_with_manifesto/ATLANTYDE_REPO_UNIFICADO_CII_v3(1)/docs/progreso/README.md
